,name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
10,1,0.008339735679328442,0.09333321452140808,0.020800279453396797,0.02754656784236431,0.012235247530043125,0.11128322035074234,0.07797466218471527,-0.08217107504606247,-0.07761860638856888,-0.17308549582958221,0.025023628026247025,-0.12628839910030365,-0.06988341361284256,0.044114574790000916,-0.050704170018434525,-0.08027252554893494,0.07979979366064072,-0.13526469469070435,0.0006536149885505438,-0.09714753925800323,-0.00223807105794549,-0.15180058777332306,0.06524873524904251,0.05903072655200958,0.08005936443805695,0.18019084632396698,0.10109163075685501,0.055287811905145645,-0.06217266991734505,-0.16953769326210022,-0.020832009613513947,0.14881063997745514,-0.09515353292226791,0.049382276833057404,0.027246806770563126,0.028191309422254562,0.12967781722545624,-0.0923629030585289,0.1387176662683487,0.1074914038181305,0.02031729370355606,-0.03277038037776947,-0.015677735209465027,-0.014683921821415424,0.0003885565383825451,0.12484963238239288,0.09278052300214767,0.04924416169524193,0.04907598719000816,-0.08621715009212494,0.043725013732910156,0.09577394276857376,0.09689145535230637,0.026699012145400047,0.04143887758255005,0.31534114480018616,0.0660533607006073,-0.1234569326043129,0.16067634522914886,0.11796269565820694,-0.039143532514572144,-0.027388444170355797,0.08960872143507004,0.01125637348741293,-0.04990052431821823,0.03694179654121399,0.08710084110498428,0.013925020582973957,0.05205012485384941,0.05778166279196739,-0.023419726639986038,0.12357595562934875,-0.004778027534484863,0.07408616691827774,-0.13651147484779358,0.0888800173997879,-0.05231129750609398,0.02241460606455803,-0.1259281039237976,-0.10768202692270279,-0.019281474873423576,0.027103744447231293,0.03118104301393032,0.0415831133723259,0.11519593000411987,-0.04600166529417038,0.09420183300971985,-0.1643202155828476,0.054377973079681396,0.05190650373697281,-0.029509419575333595,-0.11024674028158188,0.01798614114522934,-0.0814119502902031,-0.030510427430272102,0.15743346512317657,0.06554578989744186,-0.08413928002119064,0.01702573522925377,0.07028049230575562,-0.03993406891822815,-0.0930304154753685,0.02105969749391079,0.002667830791324377,-0.04210580512881279,-0.017345542088150978,-0.1758526712656021,0.15924756228923798,0.02324538305401802,-0.09254755824804306,-0.06819599121809006,0.008172959089279175,0.0970706045627594,-0.04210249334573746,0.04468994215130806,0.11684570461511612,-0.03175858035683632,0.09021162986755371,0.031849149614572525,-0.09001598507165909,0.10295695811510086,-0.11799434572458267,0.12030460685491562,0.04272160679101944,-0.007999085821211338,-0.015691496431827545,0.1445694863796234,-0.12264018505811691
11,2,0.024679485708475113,0.07313047349452972,0.029046129435300827,-0.002355703618377447,0.009247962385416031,0.052871137857437134,0.09103354066610336,-0.06720234453678131,-0.09439285844564438,-0.19727325439453125,0.10341841727495193,-0.09420329332351685,-0.09510552883148193,0.07830299437046051,-0.06739864498376846,-0.10045085102319717,0.09426809102296829,-0.09149075299501419,-0.01646348275244236,-0.05755246803164482,0.0008907246519811451,-0.19737710058689117,0.07318506389856339,0.016297226771712303,0.052969418466091156,0.10804900527000427,0.11933306604623795,0.004640050698071718,-0.04811965301632881,-0.14725269377231598,0.002501304028555751,0.17932341992855072,-0.06162649393081665,-0.00022769698989577591,-0.0343414768576622,0.02629631571471691,0.15685932338237762,-0.10151676088571548,0.12468677759170532,0.07023720443248749,-0.054897237569093704,-0.010522629134356976,0.01741022989153862,-0.05370044708251953,-0.021805431693792343,0.13047343492507935,0.08400528132915497,-0.012387953698635101,-0.0050667813047766685,-0.07715421915054321,0.09661258012056351,0.017141370102763176,0.1313440501689911,0.04758622497320175,0.026417093351483345,0.24548332393169403,0.04374685510993004,-0.06767505407333374,0.1434096097946167,0.10783106833696365,-0.0368013009428978,-6.660117651335895e-05,0.1050925999879837,-0.01943952962756157,-0.014492690563201904,0.046660128980875015,0.125596821308136,0.01743255741894245,0.04887305572628975,0.10699320584535599,-0.02121405117213726,0.14320634305477142,-0.07603193819522858,0.0840628445148468,-0.1364850401878357,0.11906224489212036,-0.026299960911273956,-0.005835120566189289,-0.10505169630050659,-0.12704922258853912,-0.016309233382344246,0.09757864475250244,0.01168082281947136,0.0030767382122576237,0.06263794004917145,0.014588696882128716,0.07725268602371216,-0.20514437556266785,0.037230636924505234,0.04931783676147461,-0.023464741185307503,-0.0999334380030632,-0.020524131134152412,-0.0583040714263916,-0.07963128387928009,0.16299107670783997,0.04675906151533127,-0.09638624638319016,0.06266621500253677,0.06620175391435623,-0.09285309165716171,-0.127395361661911,0.10993397980928421,-0.030316796153783798,-0.017992954701185226,-0.02149820700287819,-0.20372968912124634,0.19260527193546295,0.021774806082248688,-0.06598308682441711,-0.06190456077456474,-0.008130654692649841,0.07812894135713577,-0.06487315893173218,0.03407316282391548,0.13284000754356384,-0.06137136369943619,0.08572928607463837,-0.017149396240711212,-0.07931745052337646,0.028914665803313255,-0.10835807025432587,0.10582952201366425,0.042698152363300323,0.0006871027871966362,0.007098859641700983,0.056933846324682236,-0.16988855600357056
12,2,-0.028024254366755486,0.07405181974172592,0.022539498284459114,0.007017399650067091,0.02692132256925106,0.11646918952465057,0.08826304227113724,-0.08026023209095001,-0.05520428344607353,-0.08833115547895432,-0.01644647680222988,-0.13829541206359863,-0.017673533409833908,0.048716433346271515,-0.05181150883436203,-0.0422026552259922,0.0567617230117321,-0.16180747747421265,0.07392192631959915,-0.06549415737390518,0.03637375310063362,-0.15012381970882416,0.10477174818515778,0.060455963015556335,0.08659607172012329,0.18506766855716705,0.1650809943675995,0.07638797163963318,-0.08178133517503738,-0.19988682866096497,-0.05393984168767929,0.11116697639226913,-0.050804365426301956,0.10722384601831436,-0.024163207039237022,0.024187875911593437,0.10257389396429062,-0.07128967344760895,0.15702705085277557,0.016815194860100746,-0.026187745854258537,-0.05309038236737251,-0.09537938237190247,-0.01739756390452385,-0.08237502723932266,0.10439160466194153,0.030566995963454247,0.016763240098953247,0.009579301811754704,-0.09617996960878372,0.02230753004550934,0.13322384655475616,0.03782694786787033,0.05856292322278023,0.027755307033658028,0.2998853921890259,0.013772206380963326,-0.11072828620672226,0.14300227165222168,0.06767069548368454,-0.06833592057228088,-0.020989637821912766,0.0999864861369133,0.014828899875283241,-0.08870375156402588,-0.0563858263194561,0.02567482553422451,-0.06155449524521828,0.07926402986049652,0.020381873473525047,-0.04522174224257469,0.0251658633351326,0.02472301945090294,0.049126897007226944,-0.10598629713058472,0.12943817675113678,-0.05972369760274887,0.01382440235465765,-0.05567508935928345,-0.1390448361635208,0.02421713061630726,0.015105434693396091,0.01551689300686121,0.07325650006532669,0.11603240668773651,0.0019351864466443658,0.15807890892028809,-0.11624693125486374,0.03386079519987106,0.09716194868087769,-0.05780599266290665,-0.11946580559015274,0.03296735882759094,-0.0764111876487732,-0.02383110113441944,0.14943771064281464,0.010900655761361122,-0.16225004196166992,0.03394068405032158,0.0808836966753006,-0.07320147007703781,0.027834907174110413,0.04426087811589241,-0.020626651123166084,-0.010038982145488262,-0.0321587435901165,-0.1762172430753708,0.14724700152873993,-0.0019103664672002196,-0.16237063705921173,-0.02895260788500309,-0.025172574445605278,0.006529448088258505,-0.0020638792775571346,0.08007565140724182,0.1636970043182373,-0.044561561197042465,0.09799981117248535,0.010848116129636765,-0.05290891230106354,0.07216574996709824,-0.09651496261358261,0.044527530670166016,0.10430345684289932,-0.0066880276426672935,0.004198727197945118,0.21552066504955292,-0.06921608746051788
13,2,0.04122493416070938,0.10522551834583282,0.019513223320245743,0.0023849597200751305,0.01674647442996502,0.06836865097284317,0.10503498464822769,-0.07273327559232712,-0.05815414711833,-0.19271370768547058,0.05913134291768074,-0.09962549805641174,-0.10350996255874634,0.06326279044151306,-0.04552849754691124,-0.07108224928379059,0.07463764399290085,-0.06958462297916412,-0.012805947102606297,-0.044307731091976166,0.0040435222908854485,-0.14924851059913635,0.0262371227145195,0.08358538895845413,0.029879730194807053,0.15139727294445038,0.09157221019268036,0.005227016285061836,-0.06153152510523796,-0.13804766535758972,0.004218041896820068,0.19165188074111938,-0.1066586822271347,0.02117769420146942,-0.02220054343342781,0.04415347799658775,0.12598852813243866,-0.13286888599395752,0.10392186790704727,0.07623013108968735,0.005602621007710695,-0.0064079719595611095,0.024671250954270363,-0.06213835999369621,-0.023586465045809746,0.15049821138381958,0.09316399693489075,-0.020445169880986214,-0.06206259876489639,-0.03828270733356476,0.07481773942708969,0.008090213872492313,0.13409173488616943,0.04141490161418915,0.02634081430733204,0.2750045657157898,0.05007890239357948,-0.13422329723834991,0.12764178216457367,0.11411160975694656,-0.01444668136537075,0.03716857731342316,0.09464573115110397,0.03859415650367737,-0.001673000631853938,0.04836077243089676,0.1578456312417984,0.011704660020768642,0.06735005974769592,0.10196585208177567,0.04208173602819443,0.16498631238937378,-0.006329449824988842,0.10253362357616425,-0.10442009568214417,0.10272090882062912,-0.043932728469371796,0.00099521828815341,-0.1306176632642746,-0.11389162391424179,-0.036279208958148956,0.060837458819150925,-0.014170834794640541,-0.018008848652243614,0.13041959702968597,-0.024271948263049126,0.08097020536661148,-0.19412386417388916,0.09777745604515076,0.0430460125207901,-0.028338223695755005,-0.08086391538381577,-0.009579397737979889,-0.018717749044299126,-0.04868973419070244,0.14129586517810822,0.07204420864582062,-0.05641387030482292,0.04100971296429634,0.05005740001797676,-0.05126006156206131,-0.09363415092229843,0.07470928877592087,-0.07440135627985,-0.009853498078882694,-0.054896146059036255,-0.19645561277866364,0.1938285529613495,0.020993107929825783,-0.06013777107000351,-0.05938495323061943,0.046102166175842285,0.09816581010818481,-0.0418500117957592,-0.011390808038413525,0.14082439243793488,-0.05018939450383186,0.10848823934793472,-0.029342791065573692,-0.06589524447917938,0.056356627494096756,-0.08344977349042892,0.1439334750175476,-0.00037758401595056057,-0.005492802243679762,-0.006799390539526939,0.06023692339658737,-0.17795667052268982
14,2,0.040909819304943085,0.0863475650548935,0.033811263740062714,-0.06629374623298645,0.007490065880119801,0.059055399149656296,0.0673050507903099,-0.07066083699464798,-0.034239184111356735,-0.23562222719192505,0.07666618376970291,-0.07162561267614365,-0.10995782911777496,0.06898138672113419,-0.049925755709409714,-0.06915726512670517,0.05057615414261818,-0.020000049844384193,0.035069357603788376,-0.02934420108795166,0.028094956651329994,-0.1857970505952835,0.05162664130330086,0.041838906705379486,0.035828884690999985,0.12275291979312897,0.1223185807466507,-0.027384301647543907,-0.07466358691453934,-0.09462378174066544,-0.01482194010168314,0.2399202138185501,-0.06506682932376862,0.03292364627122879,-0.05877208709716797,0.04522373899817467,0.17731185257434845,-0.141068696975708,0.055039357393980026,0.1108560562133789,0.022460561245679855,-0.021873895078897476,0.039893679320812225,-0.0604497455060482,-0.044070784002542496,0.10427901148796082,0.060611188411712646,-0.03373989090323448,-0.02186717838048935,-0.0264777559787035,0.06371495127677917,-0.07907799631357193,0.14014014601707458,0.11095637083053589,-0.012674263678491116,0.19428063929080963,-0.00039314088644459844,-0.0937466025352478,0.10027089715003967,0.10774792730808258,-0.027110716328024864,0.04607456922531128,0.08090467005968094,0.05486480891704559,-0.010731617920100689,0.0168179739266634,0.15330132842063904,0.006900867447257042,0.09660845249891281,0.10610837489366531,0.021708115935325623,0.14281125366687775,0.017337553203105927,0.1302739828824997,-0.10375425964593887,0.05691853165626526,0.01930127665400505,-0.00800171960145235,-0.10968925803899765,-0.13974127173423767,-0.04351909086108208,0.052675969898700714,-0.020638158544898033,-0.039713531732559204,0.11042871326208115,0.01534175593405962,0.10229773074388504,-0.1896505355834961,0.08780012279748917,0.08527301996946335,-0.027025945484638214,-0.08530866354703903,-0.03841986134648323,-0.09132550656795502,-0.0995020866394043,0.18225674331188202,0.030082669109106064,-0.09777168929576874,0.04538026824593544,0.04386715963482857,-0.0766487643122673,-0.056947484612464905,0.15101280808448792,-0.10783319920301437,0.0036336658522486687,-0.054139118641614914,-0.1892223358154297,0.19149664044380188,0.032261114567518234,-0.08599360287189484,-0.05258095636963844,-0.00953204557299614,0.04554471746087074,-0.04297506436705589,0.00895632989704609,0.1344522088766098,-0.03288329392671585,0.10178179293870926,-0.012563194148242474,-0.06686411052942276,0.00039816717617213726,-0.10641588270664215,0.16317753493785858,0.025860566645860672,0.006177726201713085,-0.010482370853424072,0.049921419471502304,-0.10721428692340851
15,2,0.03459884598851204,0.11543827503919601,0.030713094398379326,0.004234989173710346,0.018337585031986237,0.11179455369710922,0.07637161016464233,-0.10738449543714523,-0.05915393307805061,-0.1639033555984497,0.010690370574593544,-0.10261005908250809,-0.06867203861474991,0.06705567240715027,-0.05793134123086929,-0.08532978594303131,0.08998443931341171,-0.11434582620859146,0.046254951506853104,-0.09231973439455032,-0.0034376857802271843,-0.12555934488773346,0.027270233258605003,0.059782542288303375,0.07615267485380173,0.13481619954109192,0.1156139075756073,0.04555368423461914,-0.06638339906930923,-0.16721932590007782,-0.024637026712298393,0.17599321901798248,-0.0879848375916481,0.04150139540433884,-0.011066838167607784,0.0152686582878232,0.14046452939510345,-0.1395210176706314,0.14817026257514954,0.03613905981183052,-0.013565737754106522,-0.039620291441679,-0.025382159277796745,-0.030545320361852646,-0.024394705891609192,0.14090199768543243,0.07945805788040161,-0.018268220126628876,-0.007713375613093376,-0.04268476366996765,0.038883671164512634,0.033200521022081375,0.09316673129796982,0.04291056841611862,0.047264959663152695,0.2547503411769867,0.044764675199985504,-0.1676124930381775,0.15056924521923065,0.09246436506509781,-0.0390164814889431,-0.02110138162970543,0.13012608885765076,-0.013498976826667786,-0.04465813189744949,0.06383112072944641,0.10715074837207794,-0.018309542909264565,0.05024923384189606,0.06475269049406052,-0.009588191285729408,0.11197927594184875,-0.005016950890421867,0.09795843064785004,-0.1338535100221634,0.12970070540905,-0.03959861397743225,0.006230096332728863,-0.04306500032544136,-0.09080567955970764,-0.0038039269857108593,0.0704658105969429,-0.0017881614621728659,0.05001195892691612,0.14708282053470612,-0.025289446115493774,0.11494265496730804,-0.1777002513408661,0.058880362659692764,0.09594212472438812,-0.02062048949301243,-0.06609735637903214,-0.016551828011870384,-0.06959917396306992,-0.04697827994823456,0.16293571889400482,0.04378170147538185,-0.05600988119840622,0.009144649840891361,0.041521769016981125,-0.07105398923158646,-0.10025140643119812,0.06689627468585968,-0.050286274403333664,-0.0286675114184618,-0.019819799810647964,-0.22214408218860626,0.21121647953987122,0.004475407302379608,-0.11291435360908508,-0.0553789921104908,-0.01820145547389984,0.06695970147848129,-0.03369835019111633,0.034281566739082336,0.1287812739610672,-0.033484797924757004,0.0960780531167984,0.016434065997600555,-0.04808763042092323,0.055525198578834534,-0.10675835609436035,0.11825224757194519,0.07390283793210983,0.02715251035988331,0.0003614828165154904,0.12428941577672958,-0.1642988920211792
16,3,0.008423401974141598,0.021532192826271057,0.026605825871229172,0.012418696656823158,0.017064252868294716,0.08280174434185028,0.12730921804904938,-0.05283372104167938,-0.017924517393112183,-0.22221750020980835,0.06519467383623123,-0.09031535685062408,-0.11814989894628525,0.008293557912111282,-0.09791240841150284,-0.03790966048836708,0.015382434241473675,-0.005185376852750778,-0.03744908794760704,-0.019943607971072197,0.04162079840898514,-0.1071852371096611,0.05538831651210785,0.1117308959364891,0.06999663263559341,0.09238985180854797,0.13220250606536865,-0.051039110869169235,-0.06661879271268845,-0.08562229573726654,-0.008605998009443283,0.19847066700458527,-0.06496365368366241,0.028144793584942818,-0.041610293090343475,0.0578748881816864,0.12595799565315247,-0.1638244390487671,-0.006555730011314154,0.0712856873869896,0.04569388926029205,-0.039550021290779114,0.0015663047088310122,-0.055692076683044434,-0.011581497266888618,0.06571871042251587,0.0535757802426815,0.0008523471187800169,-0.09959951043128967,-0.03688473626971245,0.06539756059646606,-0.0646127238869667,0.18358196318149567,0.08740022033452988,0.0015977952862158418,0.26648351550102234,0.05182592198252678,-0.12178613245487213,0.06058407202363014,0.06579288840293884,-0.04838050901889801,0.042477790266275406,0.08904345333576202,0.06628415733575821,0.025906933471560478,0.030927713960409164,0.2016005963087082,0.02907414734363556,0.0028222554828971624,0.08337657898664474,0.062169451266527176,0.17601342499256134,0.009369275532662868,0.14047425985336304,-0.12508945167064667,-0.01710188202559948,-0.03956626355648041,0.0478699617087841,-0.13423553109169006,-0.09086466580629349,-0.05688781663775444,0.041467394679784775,-0.049270324409008026,-0.03386588394641876,0.13231627643108368,-0.007874264381825924,0.11888227611780167,-0.1808582991361618,0.12396951764822006,0.047394465655088425,-0.005993078462779522,-0.08346734941005707,-0.05386032164096832,-0.013716640882194042,-0.07718602567911148,0.1282908171415329,0.09296589344739914,-0.12216977030038834,0.07448111474514008,0.061274122446775436,-0.05097595229744911,-0.08030510693788528,0.11751667410135269,-0.07864324748516083,-0.001954281935468316,-0.07773908227682114,-0.1820274293422699,0.10783633589744568,0.07332872599363327,-0.056499794125556946,-0.07389518618583679,0.03222592547535896,0.18382209539413452,-0.034836627542972565,-0.0197870172560215,0.09307410567998886,-0.023403527215123177,0.1254575252532959,-0.03503180667757988,-0.06050041317939758,0.029420288279652596,-0.08816997706890106,0.1615270972251892,0.005624707322567701,0.007278654724359512,0.06230274960398674,0.05051377788186073,-0.12441771477460861
17,3,0.010482301004230976,0.13379909098148346,-0.007030541077256203,0.01407349482178688,0.017226960510015488,0.060689330101013184,0.1099775955080986,-0.09724687784910202,-0.08493316173553467,-0.09863487631082535,-0.011844208464026451,-0.11485151201486588,-0.0650801956653595,0.03764403238892555,-0.018295258283615112,-0.06007827818393707,0.051944632083177567,-0.16553239524364471,0.04617513343691826,-0.08747454732656479,-0.044958941638469696,-0.12856215238571167,0.08444836735725403,0.08917127549648285,0.096063531935215,0.1965898871421814,0.14423352479934692,0.08922328799962997,-0.08840125054121017,-0.17211683094501495,-0.03010847419500351,0.10978502780199051,-0.07573898881673813,0.0786491185426712,0.01604706048965454,0.05671476572751999,0.11165459454059601,-0.10096821188926697,0.1724974364042282,0.05494203418493271,-0.00387340085580945,-0.004961063619703054,-0.07547225803136826,-0.026694348081946373,0.01605859026312828,0.10821082442998886,0.02730749547481537,-0.0016648644814267755,0.002598951570689678,-0.0567360445857048,-0.0070366752333939075,0.09536468982696533,0.07369185239076614,0.020033415406942368,-0.020370034500956535,0.33179938793182373,0.07790517807006836,-0.13387255370616913,0.15569233894348145,0.06810463219881058,-0.013166272081434727,0.002980300458148122,0.07195315510034561,-0.01891217567026615,-0.08972802013158798,0.02080683410167694,0.07478521764278412,-0.03285740315914154,0.0698661208152771,0.06003072112798691,-0.007400135044008493,0.0929250419139862,0.04239537566900253,0.05371828377246857,-0.09355292469263077,0.09304330497980118,-0.04839015007019043,0.01866043359041214,-0.06994055956602097,-0.12406845390796661,0.015926305204629898,0.061713311821222305,0.0018857726827263832,0.02575973980128765,0.15312093496322632,-0.03220957890152931,0.13983207941055298,-0.10573285073041916,0.06836894154548645,0.12809565663337708,-0.08367672562599182,-0.09018871188163757,0.030940702185034752,-0.03158820420503616,-0.03752468526363373,0.11410553008317947,0.01863148994743824,-0.08856754750013351,0.0006098414305597544,0.09720475971698761,-0.05286000669002533,-0.04372645914554596,0.049245547503232956,-0.06890010088682175,0.03088289685547352,-0.028663357719779015,-0.16037026047706604,0.20826809108257294,-0.01375182718038559,-0.10573845356702805,-0.028999557718634605,0.03112461231648922,0.04295312613248825,0.010938797146081924,0.05548058822751045,0.18358513712882996,-0.03261669725179672,0.07725589722394943,0.045869532972574234,-0.030463585630059242,0.13582199811935425,-0.10954537987709045,0.05414760112762451,0.061587825417518616,0.02796824462711811,-0.04789067059755325,0.17427533864974976,-0.12470164895057678
18,3,-0.023380011320114136,0.09698911011219025,0.023193642497062683,0.04326855391263962,0.04821019992232323,0.06344214081764221,0.10556408762931824,-0.05131574347615242,-0.05903168022632599,-0.13551196455955505,0.047651637345552444,-0.13573212921619415,-0.1090182512998581,0.06991690397262573,-0.07735864073038101,-0.11788612604141235,0.05779920518398285,-0.13984625041484833,-0.003436815459281206,-0.08133462816476822,-0.04838250204920769,-0.1452355831861496,0.05665555223822594,0.06611234694719315,0.08933883905410767,0.19409647583961487,0.11859090626239777,0.0427808053791523,-0.05474758893251419,-0.20872487127780914,0.02498249150812626,0.1081540659070015,-0.07328513264656067,0.04869024083018303,-0.017015373334288597,0.06179350987076759,0.11766065657138824,-0.055940888822078705,0.1472320258617401,0.023561744019389153,-0.038587719202041626,-0.001734847784973681,-0.028501886874437332,-0.036057163029909134,-0.007900230586528778,0.14999069273471832,0.05143020302057266,0.03681452199816704,-0.02498782053589821,-0.06248117610812187,0.08051624894142151,0.11297827959060669,0.10515554249286652,0.03996079042553902,0.005552071146667004,0.30410605669021606,0.0271909162402153,-0.14840167760849,0.16868644952774048,0.08300092071294785,-0.011602743528783321,0.02063869871199131,0.05476895347237587,-0.022767560556530952,-0.05640614405274391,0.062012702226638794,0.029910724610090256,-0.004886246751993895,0.06800737977027893,0.09487822651863098,-0.01278261374682188,0.051878493279218674,-0.03574541211128235,0.044104594737291336,-0.13555121421813965,0.13738876581192017,-0.047314390540122986,0.012135564349591732,-0.07849152386188507,-0.08671031892299652,0.007378185633569956,0.06568055599927902,0.020767344161868095,0.04376128688454628,0.10267220437526703,0.0018035266548395157,0.16186575591564178,-0.11591075360774994,0.06837280839681625,0.10060089826583862,-0.08755511045455933,-0.09088414907455444,0.02016988955438137,-0.031482454389333725,-0.0273518655449152,0.12233097106218338,0.05073122680187225,-0.09131456166505814,0.04715486615896225,0.11545290797948837,-0.07519204914569855,-0.08273331075906754,0.05109860748052597,-0.015337631106376648,0.0025398745201528072,0.004058095160871744,-0.16865356266498566,0.20800703763961792,-0.00597352022305131,-0.1041790321469307,-0.016989802941679955,-0.03502911329269409,0.03854675963521004,-0.027466729283332825,0.04313941299915314,0.1888095587491989,-0.07879374921321869,0.07980921119451523,0.015088546089828014,-0.09308759868144989,0.07955008000135422,-0.10294153541326523,0.012531889602541924,0.08804063498973846,0.013642950914800167,-0.022282283753156662,0.14632751047611237,-0.12329988926649094
19,3,0.028701912611722946,0.044711969792842865,0.027324112132191658,0.00823209434747696,0.015659186989068985,0.07495101541280746,0.11063352972269058,-0.06717235594987869,0.0012110105017200112,-0.24018627405166626,0.06248794496059418,-0.07201819866895676,-0.10102694481611252,0.0030093365348875523,-0.0930183082818985,-0.04081808775663376,0.040756165981292725,-0.01449620071798563,-0.029671920463442802,0.002187609439715743,0.05881958082318306,-0.12169792503118515,0.045840341597795486,0.08187555521726608,0.05009845271706581,0.08979684859514236,0.12418873608112335,-0.025972409173846245,-0.0930686667561531,-0.0989777073264122,-0.034947410225868225,0.22305427491664886,-0.10142166912555695,0.0471779964864254,-0.05520886555314064,0.04753560200333595,0.12870481610298157,-0.1432713121175766,0.004100167658179998,0.08588304370641708,0.04399075359106064,-0.03548664227128029,0.002426068065688014,-0.05349622294306755,-0.03355470299720764,0.07667329907417297,0.06253484636545181,-0.006109182722866535,-0.08147023618221283,-0.040768787264823914,0.06425854563713074,-0.062153805047273636,0.1587253212928772,0.07195944339036942,0.022106444463133812,0.25284138321876526,0.05085339769721031,-0.10454420745372772,0.07420921325683594,0.0770973265171051,-0.048749685287475586,0.05611668899655342,0.07500975579023361,0.08026731759309769,0.03669743239879608,0.020822834223508835,0.20488996803760529,0.012856947258114815,0.0004506706609390676,0.08008348941802979,0.059114377945661545,0.17104829847812653,0.009756892919540405,0.15279968082904816,-0.11557968705892563,0.012774566188454628,-0.04176886007189751,0.03654421493411064,-0.1571652740240097,-0.11981289088726044,-0.0496099479496479,0.02588837780058384,-0.03658697009086609,-0.025628380477428436,0.12171991914510727,-0.014148769900202751,0.1134127601981163,-0.20190344750881195,0.09904775768518448,0.020597312599420547,-0.0003948878438677639,-0.10753344744443893,-0.04599377140402794,-0.04767689108848572,-0.06749675422906876,0.12957076728343964,0.09094708412885666,-0.12148260325193405,0.0762493908405304,0.04974446818232536,-0.05366398021578789,-0.06941558420658112,0.08266851305961609,-0.09922265261411667,-0.014130426570773125,-0.07225912064313889,-0.16982515156269073,0.10713256150484085,0.07664013653993607,-0.06388238817453384,-0.07111439853906631,0.02966996096074581,0.16423064470291138,-0.031063510105013847,-0.022925127297639847,0.11457681655883789,-0.04189850017428398,0.13239449262619019,-0.04789668321609497,-0.04991045221686363,0.029742620885372162,-0.08056508004665375,0.17093326151371002,-0.012584648095071316,0.002908859634771943,0.04903973266482353,0.05113409459590912,-0.13883717358112335
20,3,0.021039996296167374,0.09612854570150375,0.030040549114346504,0.008953828364610672,0.040299758315086365,0.06807958334684372,0.09934689104557037,-0.08251816779375076,-0.0776059702038765,-0.13641467690467834,-0.0014892520848661661,-0.11379670351743698,-0.07917934656143188,0.05281137302517891,-0.040914472192525864,-0.061450015753507614,0.05463983118534088,-0.11943093687295914,0.03983965888619423,-0.06575856357812881,-0.01178249716758728,-0.11832332611083984,0.08075934648513794,0.098570317029953,0.0863441675901413,0.16095545887947083,0.14787611365318298,0.040408745408058167,-0.0887775644659996,-0.15800119936466217,0.0017222609603777528,0.13524560630321503,-0.0712578073143959,0.07917370647192001,-0.01133769191801548,0.0538279265165329,0.14261987805366516,-0.14367376267910004,0.13856109976768494,0.08629453182220459,0.011461553163826466,-0.021169910207390785,-0.027604687958955765,-0.05426817759871483,0.028430571779608727,0.10210321098566055,0.06229673698544502,-0.005019087810069323,0.004449213854968548,-0.04210828244686127,-0.014484810642898083,0.04095381870865822,0.09625134617090225,0.031226245686411858,-0.037392567843198776,0.2965749204158783,0.0775034949183464,-0.13693206012248993,0.1596669852733612,0.07784751802682877,-0.020159849897027016,-0.001992924837395549,0.0877852588891983,-0.004546427167952061,-0.09696333110332489,0.016595592722296715,0.12917257845401764,-0.02214854769408703,0.04979248344898224,0.05940932035446167,-0.01208450272679329,0.0957886278629303,0.05534512177109718,0.08821803331375122,-0.09687989205121994,0.06221682205796242,-0.017990825697779655,0.024681320413947105,-0.09214052557945251,-0.11831682920455933,-0.026923688128590584,0.04283643141388893,-0.008876822888851166,0.01613055355846882,0.16340115666389465,0.004379777237772942,0.14751212298870087,-0.12254226207733154,0.10243210941553116,0.14838123321533203,-0.07579772174358368,-0.04638315737247467,0.004589856136590242,-0.04567880928516388,-0.04569704458117485,0.11829765886068344,0.015099288895726204,-0.11217992007732391,0.025778498500585556,0.09884244948625565,-0.05250567942857742,-0.046513453125953674,0.08905700594186783,-0.11039046943187714,0.04713016375899315,-0.04142187908291817,-0.18594041466712952,0.2259954959154129,-0.0130630386993289,-0.11517421156167984,-0.03577936068177223,0.02675502747297287,0.0650528222322464,-0.004626685753464699,0.05473361909389496,0.1593111902475357,-0.02425648830831051,0.09955362230539322,0.027248188853263855,-0.04594255983829498,0.08305083960294724,-0.13095727562904358,0.06070753186941147,0.07062030583620071,0.032901182770729065,-0.046361684799194336,0.13310623168945312,-0.12635335326194763
